order_id,user_id,product_id,date_time,quantity,revenue,is_proper
160695,10488,15,2019-04-26 15:44:51,1,2700,FALSE
167725,15446,1,2017-07-01 10:49:08,3,6000,TRUE
190231,17716,14,2019-04-04 04:40:30,2,2560,FALSE
190940,18763,3,2017-10-11 20:31:57,1,1800,TRUE
164071,13868,1,2019-11-10 22:48:33,1,2000,TRUE
125954,14341,5,2018-04-05 12:35:26,1,2800,TRUE
148931,17929,15,2017-10-27 13:54:16,1,3000,TRUE
200126,13000,14,2018-10-29 17:34:23,2,3200,TRUE
187706,19540,1,2019-10-29 23:54:31,1,2000,TRUE
110073,13880,1,2019-03-23 13:18:56,1,2000,TRUE
134623,18261,4,2018-03-25 13:37:22,1,2160,FALSE
134395,19935,15,2019-06-05 10:35:37,1,3000,TRUE
138552,11758,15,2019-09-26 13:25:40,1,3000,TRUE
167470,16556,14,2017-02-03 01:19:14,1,1600,TRUE
192540,14918,9,2019-03-14 23:15:00,1,1200,TRUE
184065,10070,1,2017-04-27 10:25:37,1,1600,FALSE
119072,14811,1,2019-10-08 09:25:45,1,2000,TRUE
184556,14476,11,2019-08-20 15:37:47,1,1080,FALSE
135933,19611,2,2018-07-17 17:23:26,1,2200,TRUE
157818,17006,15,2018-03-01 10:39:44,1,3000,TRUE
104117,19940,15,2017-05-20 20:06:13,1,3000,TRUE
165630,10504,15,2017-01-01 21:08:38,1,3000,TRUE
170354,19275,1,2019-06-19 06:08:19,1,2000,TRUE
139406,18246,1,2017-06-18 09:26:26,1,2000,TRUE
111587,16347,3,2019-11-19 11:15:01,1,1440,FALSE
100532,16707,5,2018-11-24 20:02:44,1,2800,TRUE
117926,13364,2,2017-12-17 10:33:30,1,2200,TRUE
170908,10491,3,2019-11-22 10:24:59,2,3600,TRUE
114659,11790,4,2017-12-20 13:52:26,1,2400,TRUE
117454,10214,1,2018-11-07 18:03:57,1,2000,TRUE
187631,14727,1,2019-05-29 11:31:10,1,1800,FALSE
149616,15556,14,2019-02-21 20:37:23,1,1600,TRUE
183845,18023,2,2018-06-07 06:19:23,1,2200,TRUE
142062,12745,2,2019-06-19 08:09:26,1,2200,TRUE
151090,17696,5,2019-09-17 11:17:19,3,8400,TRUE
137232,17959,2,2018-5-5 15:39:59,1,2200,TRUE
155212,19669,1,2018-3-10 19:22:59,1,2000,TRUE
174826,17675,2,2017-03-12 21:01:44,1,2200,TRUE
152613,17992,1,2019-05-14 12:52:54,1,1800,FALSE
103448,19307,1,2018-03-03 16:46:04,1,2000,TRUE
139752,14370,1,2018-09-15 06:09:40,1,1800,FALSE
196935,17440,2,2019-10-21 22:12:39,1,1980,FALSE
117138,17449,12,2017-09-20 00:03:49,2,3000,TRUE
169292,14792,1,2019-08-04 12:37:01,1,1800,FALSE
161345,18769,2,2017-04-10 14:41:40,1,2200,TRUE
103832,19651,7,2018-05-07 08:07:25,1,1080,FALSE
120789,17807,2,2018-08-01 14:04:52,1,2200,TRUE
115355,16550,1,2019-09-06 09:10:38,4,8000,TRUE
168960,16305,1,2019-02-04 17:20:36,1,2000,TRUE
115169,14983,12,2018-11-26 12:13:50,3,4500,TRUE
197207,19888,5,2017-04-12 16:44:56,1,2800,TRUE
156797,15630,13,2017-02-04 07:49:05,1,1000,TRUE
198222,19576,14,2018-12-11 02:26:01,1,1600,TRUE
163441,10233,2,2018-03-29 14:30:20,1,2200,TRUE
102713,18700,2,2018-03-31 11:33:21,1,2200,TRUE
155121,14639,15,2018-03-20 15:16:30,1,3000,TRUE
105168,11575,1,2018-02-27 16:04:36,1,2000,TRUE
104288,14826,1,2019-07-08 20:34:07,1,2000,TRUE
174968,15540,14,2019-05-26 14:48:15,1,1600,TRUE
181856,13838,1,2019-06-08 17:11:34,2,4000,TRUE
104539,15704,14,2018-01-09 21:32:04,3,4800,TRUE
143599,13434,1,2019-12-20 16:35:47,1,2000,TRUE
147158,17172,2,2017-12-06 08:12:04,1,2200,TRUE
125401,11640,2,2019-09-29 23:51:56,1,1760,FALSE
198056,12282,15,2018-12-10 21:37:56,2,4800,FALSE
177809,19156,1,2019-12-17 23:22:25,2,4000,TRUE
140093,15899,14,2018-05-17 10:08:16,1,1600,TRUE
132253,16660,1,2018-06-01 08:51:35,1,2000,TRUE
130539,12914,13,2019-12-08 13:22:19,2,2000,TRUE
198380,10310,11,2019-03-26 12:22:46,3,3600,TRUE
103310,19471,4,2018-12-19 21:24:00,1,2160,FALSE
104190,14141,2,2018-06-28 23:59:23,1,2200,TRUE
159006,17673,1,2017-09-17 10:22:47,1,2000,TRUE
195377,17238,12,2019-10-30 20:02:47,1,1500,TRUE
139314,19065,1,2017-09-25 01:47:42,1,2000,TRUE
154751,17959,1,2019-08-19 13:23:36,1,2000,TRUE
171536,15868,2,2018-01-27 13:18:05,1,2200,TRUE
149235,18640,10,2017-02-17 14:56:57,1,2500,TRUE
119312,19669,10,2017-06-07 17:50:42,3,7500,TRUE
119099,19940,1,2017-06-18 11:27:10,1,2000,TRUE
171422,16332,13,2019-09-23 13:31:13,1,1000,TRUE
125185,19375,1,2018-7-23 20:59:21,4,8000,TRUE
121870,13749,14,2018-04-07 03:12:59,1,1600,TRUE
138574,19307,2,2019-12-23 22:22:00,1,2200,TRUE
157203,15045,12,2019-07-03 11:02:05,1,1500,TRUE
155025,15707,3,2018-01-27 07:00:10,1,1800,TRUE
197252,19307,14,2019-05-24 12:38:57,1,1440,FALSE
120873,19000,1,2019-08-12 21:24:23,1,2000,TRUE
171277,17101,2,2019-05-16 08:20:33,1,1980,FALSE
196423,16638,2,2018-07-23 09:38:21,1,2200,TRUE
122066,18778,13,2019-04-24 12:20:17,1,1000,TRUE
176124,15008,2,2017-01-22 09:15:28,2,4400,TRUE
183709,18576,2,2019-09-04 22:35:43,1,2200,TRUE
199215,17716,4,2019-04-08 20:27:44,1,2400,TRUE
192248,19177,15,2018-11-12 22:51:39,1,3000,TRUE
124409,17257,2,2017-07-08 21:23:53,1,2200,TRUE
123620,16598,14,2018-07-13 09:01:06,1,1440,FALSE
114077,14154,12,2019-04-22 23:43:14,1,1500,TRUE
106528,18954,14,2019-05-14 06:57:59,1,1600,TRUE
153662,17013,2,2019-03-17 12:13:09,1,2200,TRUE
185776,19611,3,2019-08-13 12:11:03,1,1800,TRUE
199714,17685,1,2017-06-07 14:01:08,1,1800,FALSE
102149,16341,1,2017-07-17 17:51:15,1,1600,FALSE
111461,16626,15,2018-07-20 02:55:12,1,3000,TRUE
164028,19611,3,2019-08-03 19:18:57,1,1800,TRUE
109291,17232,15,2017-02-05 15:07:35,1,2700,FALSE
200786,19935,15,2018-08-03 02:28:02,1,3000,TRUE
131051,19442,15,2019-05-01 10:47:25,2,6000,TRUE
193519,16653,1,2018-03-29 17:41:00,2,4000,TRUE
107827,18415,1,2018-10-21 09:37:37,4,8000,TRUE
104183,19651,10,2017-03-26 23:25:14,1,2500,TRUE
141366,17033,14,2018-08-07 20:55:59,1,1600,TRUE
191444,12177,8,2017-05-18 00:15:33,1,1200,TRUE
137524,16347,15,2019-03-12 17:37:05,1,3000,TRUE
113870,12463,9,2018-04-21 15:13:32,1,1200,TRUE
166583,14120,1,2017-01-28 19:48:14,1,2000,TRUE
134227,19690,1,2017-05-19 13:36:06,1,2000,TRUE
154638,12289,13,2018-11-12 14:59:59,1,1000,TRUE
164904,17880,1,2017-07-07 08:12:13,1,2000,TRUE
198708,16906,7,2019-04-15 17:40:40,2,2160,FALSE
150116,11041,2,2018-09-26 04:03:46,1,2200,TRUE
174056,13295,15,2018-01-27 13:45:34,2,6000,TRUE
153093,18381,1,2017-10-05 09:56:58,1,2000,TRUE
166080,17861,10,2018-6-30 09:53:37,1,2250,FALSE
168418,19342,1,2018-06-24 12:53:09,1,2000,TRUE
106354,19655,14,2019-07-10 13:04:59,1,1600,TRUE
197864,18007,14,2019-10-10 07:26:24,1,1600,TRUE
115278,16578,6,2019-01-30 16:59:19,1,3600,TRUE
162493,13270,15,2019-10-07 06:32:39,2,6000,TRUE
196720,18214,15,2019-11-24 10:00:24,1,3000,TRUE
167680,17150,14,2018-07-04 06:20:50,1,1600,TRUE
179072,17058,14,2017-07-25 06:45:59,2,3200,TRUE
114238,18778,14,2019-07-24 13:53:27,2,3200,TRUE
177744,19177,14,2019-03-28 07:31:56,1,1600,TRUE
137837,13586,1,2017-07-08 15:22:12,1,1800,FALSE
106278,15906,6,2019-01-29 20:14:42,2,7200,TRUE
145244,19940,15,2019-06-20 19:39:17,2,6000,TRUE
160107,15184,5,2017-03-10 22:57:08,1,2800,TRUE
144613,16106,14,2017-10-20 15:38:59,1,1600,TRUE
103545,17694,14,2019-08-17 11:00:09,1,1600,TRUE
154660,15592,15,2017-05-31 21:41:28,1,3000,TRUE
198582,13145,1,2017-11-10 13:46:47,1,2000,TRUE
137684,17675,2,2018-12-12 18:31:19,1,2200,TRUE
163707,15648,2,2019-10-20 14:43:50,1,2200,TRUE
166531,16121,9,2019-11-27 07:01:19,1,1200,TRUE
166568,19805,1,2018-06-13 10:25:57,1,2000,TRUE
129932,18640,1,2018-09-19 07:05:26,1,2000,TRUE
118637,19342,15,2018-07-16 18:13:00,1,3000,TRUE
185258,13563,1,2017-08-30 10:05:59,2,4000,TRUE
172775,17216,1,2019-01-31 18:56:35,1,2000,TRUE
127586,17114,11,2017-09-15 03:33:46,1,1200,TRUE
100805,10448,8,2019-11-23 14:39:13,1,1200,TRUE
177905,13252,5,2018-07-06 17:51:53,1,2800,TRUE
101044,16862,1,2018-01-21 05:09:17,1,2000,TRUE
122116,12437,4,2018-09-26 19:34:06,2,4800,TRUE
172854,18700,1,2018-05-15 14:22:48,1,2000,TRUE
139878,12371,1,2019-05-03 21:36:34,1,2000,TRUE
108341,17693,1,2019-04-12 05:18:37,1,2000,TRUE
127675,15165,15,2019-09-02 14:20:15,1,3000,TRUE
177070,17097,13,2019-01-30 15:18:58,1,1000,TRUE
146436,17673,13,2018-07-06 22:53:47,1,1000,TRUE
190668,11160,2,2017-04-06 23:29:48,1,1980,FALSE
165360,14019,4,2019-02-02 20:21:47,1,2160,FALSE
159019,18945,1,2018-07-16 15:29:03,1,2000,TRUE
168212,18367,1,2018-09-11 17:53:33,1,2000,TRUE
191182,10519,13,2019-04-08 08:39:59,1,1000,TRUE
197572,17809,1,2019-07-23 12:39:55,3,6000,TRUE
116025,19669,1,2019-04-28 13:36:47,1,1800,FALSE
159197,17230,1,2019-10-24 15:37:26,1,2000,TRUE
117621,14441,1,2019-12-02 04:22:53,1,2000,TRUE
195152,15311,2,2019-02-12 17:55:59,1,2200,TRUE
120409,16870,13,2017-1-2 11:14:59,1,1000,TRUE
193348,15444,15,2018-05-25 12:31:59,1,3000,TRUE
180038,19000,12,2017-07-17 01:25:59,1,1500,TRUE
189148,17684,2,2017-08-05 20:30:07,1,2200,TRUE
140585,15654,1,2019-02-19 08:49:11,1,2000,TRUE
109613,12142,2,2019-12-03 11:55:03,1,1760,FALSE
188013,17694,13,2019-4-24 16:57:59,1,1000,TRUE
150227,18769,15,2018-06-01 10:24:59,1,3000,TRUE
184932,19690,12,2017-09-05 18:17:00,1,1500,TRUE
125525,17928,1,2019-03-10 13:54:32,1,2000,TRUE
125525,17928,2,2019-03-10 13:54:32,1,2200,TRUE
151108,18589,1,2017-01-23 09:53:50,1,2000,TRUE
151108,18589,2,2017-01-23 09:53:50,1,2200,TRUE
180435,15208,14,2018-06-26 16:38:52,1,1280,FALSE
180435,15208,2,2018-06-26 16:38:52,1,2200,TRUE
118845,19805,1,2019-01-16 19:47:00,1,2000,TRUE
118845,19805,7,2019-01-16 19:47:00,1,1080,FALSE
122598,16669,5,2018-2-28 20:47:21,1,2800,TRUE
122598,16669,1,2018-2-28 20:47:21,1,2000,TRUE
198466,15304,2,2018-11-27 11:46:08,1,2200,TRUE
198466,15304,12,2018-11-27 11:46:08,2,3000,TRUE
110836,17058,4,2018-11-19 12:51:05,1,2400,TRUE
110836,17058,15,2018-11-19 12:51:05,1,3000,TRUE
133310,13562,15,2017-04-19 21:46:12,1,3000,TRUE
133310,13562,14,2017-04-19 21:46:12,2,3200,TRUE
145632,19505,1,2017-02-25 22:43:26,1,2000,TRUE
145632,19505,6,2017-02-25 22:43:26,1,3600,TRUE
134807,12764,15,2018-10-04 18:16:52,2,5400,FALSE
134807,12764,1,2018-10-04 18:16:52,1,2000,TRUE
163482,16106,13,2017-12-02 06:18:57,1,1000,TRUE
163482,16106,14,2017-12-02 06:18:57,1,1600,TRUE
135960,14044,2,2018-11-04 21:48:19,1,2200,TRUE
135960,14044,1,2018-11-04 21:48:19,1,2000,TRUE
120480,11674,1,2019-06-01 19:41:25,2,4000,TRUE
120480,11674,5,2019-06-01 19:41:25,1,2240,FALSE
147716,15777,12,2018-05-04 23:02:55,1,1500,TRUE
147716,15777,8,2018-05-04 23:02:55,1,1200,TRUE
118857,19655,1,2017-04-29 17:26:56,1,2000,TRUE
118857,19655,2,2017-04-29 17:26:56,1,2200,TRUE
151674,16296,5,2018-10-03 10:38:33,3,8400,TRUE
151674,16296,1,2018-10-03 10:38:33,1,2000,TRUE
172983,19392,2,2019-03-06 08:18:53,1,2200,TRUE
172983,19392,11,2019-03-06 08:18:53,1,1200,TRUE
114480,16842,15,2018-08-02 17:27:37,1,2400,FALSE
114480,16842,14,2018-08-02 17:27:37,1,1600,TRUE
195624,16448,1,2017-03-07 09:40:23,1,2000,TRUE
195624,16448,2,2017-03-07 09:40:23,1,2200,TRUE
185862,15543,4,2019-06-16 16:25:02,1,1920,FALSE
185862,15543,2,2019-06-16 16:25:02,1,2200,TRUE
137762,14012,14,2018-12-28 05:23:48,1,1600,TRUE
137762,14012,1,2018-12-28 05:23:48,1,2000,TRUE
124456,11990,2,2018-10-07 09:25:42,1,2200,TRUE
124456,11990,14,2018-10-07 09:25:42,1,1440,FALSE
155998,16800,1,2019-02-01 11:52:58,2,4000,TRUE
155998,16800,4,2019-02-01 11:52:58,1,2400,TRUE
115460,13351,15,2019-02-23 09:49:36,1,3000,TRUE
115460,13351,1,2019-02-23 09:49:36,1,2000,TRUE
175149,10161,14,2017-03-03 22:34:14,1,1600,TRUE
175149,10161,2,2017-03-03 22:34:14,1,2200,TRUE
154579,16626,14,2019-04-24 11:35:36,2,3200,TRUE
154579,16626,1,2019-04-24 11:35:36,1,2000,TRUE
110133,19651,11,2018-07-30 22:11:50,1,1200,TRUE
110133,19651,14,2018-07-30 22:11:50,3,4800,TRUE
141581,19471,2,2019-02-09 11:47:10,1,2200,TRUE
141581,19471,1,2019-02-09 11:47:10,1,1800,FALSE
169335,14444,5,2018-04-06 23:01:05,1,2800,TRUE
169335,14444,2,2018-04-06 23:01:05,1,1980,FALSE
148407,17238,2,2017-09-20 13:55:32,1,2200,TRUE
148407,17238,13,2017-09-20 13:55:32,1,1000,TRUE
144415,16668,1,2019-05-09 17:04:52,2,3200,FALSE
144415,16668,15,2019-05-09 17:04:52,1,3000,TRUE
170155,14726,10,2019-02-28 10:11:27,1,2500,TRUE
170155,14726,1,2019-02-28 10:11:27,2,4000,TRUE
131852,19505,2,2019-05-05 09:35:31,1,2200,TRUE
131852,19505,1,2019-05-05 09:35:31,1,2000,TRUE
195176,12616,1,2017-07-24 17:35:52,1,2000,TRUE
195176,12616,2,2017-07-24 17:35:52,1,2200,TRUE
100393,13576,11,2019-01-04 14:35:32,1,1200,TRUE
100393,13576,4,2019-01-04 14:35:32,1,2400,TRUE
175611,19022,1,2019-08-24 15:27:10,1,2000,TRUE
175611,19022,11,2019-08-24 15:27:10,1,1200,TRUE
171774,12248,2,2018-02-15 20:25:30,1,2200,TRUE
171774,12248,4,2018-02-15 20:25:30,1,2160,FALSE
103793,14633,15,2018-06-02 22:49:10,1,3000,TRUE
103793,14633,1,2018-06-02 22:49:10,1,2000,TRUE
106512,17101,1,2017-05-13 18:30:49,1,2000,TRUE
106512,17101,9,2017-05-13 18:30:49,1,1200,TRUE
150501,12381,1,2019-05-28 18:42:07,2,4000,TRUE
150501,12381,2,2019-05-28 18:42:07,1,2200,TRUE
113674,14494,15,2018-09-19 13:07:00,2,6000,TRUE
113674,14494,2,2018-09-19 13:07:00,1,2200,TRUE
186272,14189,15,2018-10-27 19:25:15,1,3000,TRUE
186272,14189,14,2018-10-27 19:25:15,2,3200,TRUE
131341,13632,4,2019-12-01 09:15:40,1,2400,TRUE
131341,13632,9,2019-12-01 09:15:40,1,1080,FALSE
191342,16727,3,2019-06-28 10:54:32,1,1800,TRUE
191342,16727,15,2019-06-28 10:54:32,2,6000,TRUE
194204,16682,2,2018-09-03 15:04:37,1,2200,TRUE
194204,16682,15,2018-09-03 15:04:37,1,3000,TRUE
132390,18709,2,2019-07-06 08:23:25,1,2200,TRUE
132390,18709,9,2019-07-06 08:23:25,1,1200,TRUE
177719,12485,4,2018-08-31 10:18:20,1,2160,FALSE
177719,12485,15,2018-08-31 10:18:20,1,3000,TRUE
125201,17917,8,2017-05-09 21:15:55,1,1200,TRUE
125201,17917,15,2017-05-09 21:15:55,1,3000,TRUE
142644,17692,1,2017-07-23 03:56:44,1,2000,TRUE
142644,17692,6,2017-07-23 03:56:44,1,3600,TRUE
138601,18763,1,2019-04-30 10:22:58,1,2000,TRUE
138601,18763,2,2019-04-30 10:22:58,1,2200,TRUE
153803,18763,8,2018-09-09 11:21:15,1,1200,TRUE
153803,18763,14,2018-09-09 11:21:15,2,3200,TRUE
158635,14004,1,2019-12-28 11:14:07,1,2000,TRUE
158635,14004,4,2019-12-28 11:14:07,2,4320,FALSE
189586,16660,6,2017-09-01 07:39:29,1,3600,TRUE
189586,16660,7,2017-09-01 07:39:29,1,1200,TRUE
156855,16842,4,2017-05-31 09:31:18,2,4800,TRUE
156855,16842,8,2017-05-31 09:31:18,2,2400,TRUE
159497,17022,5,2017-09-05 03:17:25,1,2800,TRUE
159497,17022,14,2017-09-05 03:17:25,1,1600,TRUE
167638,13939,2,2019-02-12 08:30:38,1,2200,TRUE
167638,13939,9,2019-02-12 08:30:38,2,2160,FALSE
191525,12465,5,2018-09-27 16:51:14,1,2800,TRUE
191525,12465,15,2018-09-27 16:51:14,1,3000,TRUE
138406,13248,1,2019-01-27 07:48:39,2,4000,TRUE
138406,13248,11,2019-01-27 07:48:39,1,1200,TRUE
168304,19655,13,2017-04-02 19:05:27,2,2000,TRUE
168304,19655,1,2017-04-02 19:05:27,1,2000,TRUE
101322,15777,13,2019-02-06 12:07:25,1,800,FALSE
101322,15777,1,2019-02-06 12:07:25,1,2000,TRUE
175771,16377,2,2019-11-13 10:41:26,1,2200,TRUE
175771,16377,12,2019-11-13 10:41:26,1,1500,TRUE
173719,15686,2,2017-12-10 12:37:18,1,2200,TRUE
173719,15686,15,2017-12-10 12:37:18,1,3000,TRUE
136331,18367,13,2017-03-13 16:54:24,1,1000,TRUE
136331,18367,15,2017-03-13 16:54:24,1,3000,TRUE
108049,17272,1,2017-8-21 23:48:59,1,2000,TRUE
108049,17272,12,2017-8-21 23:48:59,2,3000,TRUE
192249,18576,4,2017-03-08 21:14:46,4,9600,TRUE
192249,18576,5,2017-03-08 21:14:46,2,5600,TRUE
125051,17272,1,2018-08-20 14:14:30,1,2000,TRUE
125051,17272,8,2018-08-20 14:14:30,2,2400,TRUE
115969,18246,2,2019-10-01 12:29:00,1,2200,TRUE
115969,18246,1,2019-10-01 12:29:00,1,1800,FALSE
141160,19690,15,2019-10-10 10:17:14,1,3000,TRUE
141160,19690,1,2019-10-10 10:17:14,1,2000,TRUE
190050,13244,1,2019-03-31 08:08:08,2,4000,TRUE
190050,13244,14,2019-03-31 08:08:08,1,1600,TRUE
162751,18778,1,2018-06-27 10:57:49,1,1800,FALSE
162751,18778,2,2018-06-27 10:57:49,1,2200,TRUE
176364,16616,12,2018-08-15 01:23:01,1,1500,TRUE
176364,16616,1,2018-08-15 01:23:01,1,2000,TRUE
126384,16722,1,2019-07-07 13:16:57,2,4000,TRUE
126384,16722,2,2019-07-07 13:16:57,1,2200,TRUE
178949,14678,14,2019-09-09 19:33:21,1,1600,TRUE
178949,14678,1,2019-09-09 19:33:21,1,2000,TRUE
119202,15677,1,2019-09-15 23:22:15,1,1800,FALSE
119202,15677,4,2019-09-15 23:22:15,1,2400,TRUE
190487,16232,2,2017-10-28 23:05:40,1,2200,TRUE
190487,16232,1,2017-10-28 23:05:40,2,4000,TRUE
113344,15246,5,2019-02-11 17:56:49,1,2800,TRUE
113344,15246,14,2019-02-11 17:56:49,2,3200,TRUE
134566,18261,2,2018-02-09 12:26:05,2,4400,TRUE
134566,18261,12,2018-02-09 12:26:05,1,1500,TRUE
161643,11582,10,2018-03-24 13:01:45,1,2500,TRUE
161643,11582,3,2018-03-24 13:01:45,1,1800,TRUE
133473,13076,2,2019-09-13 09:53:14,1,2200,TRUE
133473,13076,1,2019-09-13 09:53:14,1,2000,TRUE
182115,19065,14,2017-08-06 15:11:41,1,1600,TRUE
182115,19065,2,2017-08-06 15:11:41,1,2200,TRUE
145981,19940,11,2017-04-07 15:57:14,1,1200,TRUE
145981,19940,1,2017-04-07 15:57:14,1,2000,TRUE
127418,13348,2,2017-05-23 10:56:59,1,2200,TRUE
127418,13348,1,2017-05-23 10:56:59,1,2000,TRUE
190374,17624,13,2018-08-24 06:08:45,1,1000,TRUE
190374,17624,1,2018-08-24 06:08:45,1,2000,TRUE
154167,18709,14,2019-10-22 15:46:27,1,1600,TRUE
154167,18709,2,2019-10-22 15:46:27,1,2200,TRUE
164290,15776,4,2017-09-09 00:55:18,1,2400,TRUE
164290,15776,2,2017-09-09 00:55:18,1,2200,TRUE
107912,18923,5,2018-04-08 13:29:23,2,5600,TRUE
107912,18923,7,2018-04-08 13:29:23,1,1200,TRUE
156534,18023,15,2019-04-11 23:53:28,1,2400,FALSE
156534,18023,4,2019-04-11 23:53:28,1,2400,TRUE
155593,17624,15,2017-02-11 12:26:36,1,3000,TRUE
155593,17624,8,2017-02-11 12:26:36,1,1200,TRUE
187375,19065,14,2019-03-21 21:29:37,2,3200,TRUE
187375,19065,9,2019-03-21 21:29:37,1,1200,TRUE
192840,17880,1,2018-09-10 09:19:16,1,2000,TRUE
192840,17880,11,2018-09-10 09:19:16,1,1200,TRUE
115412,15415,15,2018-01-03 18:01:50,1,3000,TRUE
115412,15415,13,2018-01-03 18:01:50,2,1800,FALSE
179095,19000,1,2019-08-04 19:03:35,1,2000,TRUE
179095,19000,7,2019-08-04 19:03:35,1,1200,TRUE
193148,11435,1,2018-4-30 11:03:59,1,2000,TRUE
193148,11435,12,2018-4-30 11:03:59,1,1500,TRUE
127978,14298,1,2019-12-28 12:57:45,3,6000,TRUE
127978,14298,15,2019-12-28 12:57:45,1,3000,TRUE
161746,17230,2,2018-07-09 06:42:33,2,4400,TRUE
161746,17230,1,2018-07-09 06:42:33,2,4000,TRUE
160555,16208,7,2018-12-02 10:26:44,1,1200,TRUE
160555,16208,2,2018-12-02 10:26:44,1,2200,TRUE
179110,13241,1,2019-06-29 08:59:52,1,2000,TRUE
179110,13241,6,2019-06-29 08:59:52,1,3240,FALSE
152063,11511,15,2017-07-14 15:08:01,1,3000,TRUE
152063,11511,12,2017-07-14 15:08:01,3,4500,TRUE
183163,15728,1,2019-01-18 16:47:38,1,2000,TRUE
183163,15728,2,2019-01-18 16:47:38,1,2200,TRUE
141587,14202,2,2019-08-18 03:17:22,2,4400,TRUE
141587,14202,5,2019-08-18 03:17:22,1,2800,TRUE
105494,14950,14,2019-10-29 12:20:01,1,1600,TRUE
105494,14950,1,2019-10-29 12:20:01,1,2000,TRUE
183921,15142,2,2019-08-30 18:40:32,1,2200,TRUE
183921,15142,4,2019-08-30 18:40:32,1,2400,TRUE
144596,19471,1,2018-08-04 11:08:13,1,2000,TRUE
144596,19471,11,2018-08-04 11:08:13,1,1200,TRUE
147528,14146,2,2018-01-19 12:05:10,1,2200,TRUE
147528,14146,6,2018-01-19 12:05:10,1,3600,TRUE
192771,16178,8,2019-02-19 09:53:02,1,1200,TRUE
192771,16178,15,2019-02-19 09:53:02,1,3000,TRUE
188803,11585,14,2019-02-11 11:23:47,1,1600,TRUE
188803,11585,15,2019-02-11 11:23:47,1,3000,TRUE
173619,10060,14,2018-09-05 04:04:55,1,1600,TRUE
173619,10060,9,2018-09-05 04:04:55,1,960,FALSE
104313,16720,2,2017-11-23 13:23:19,1,2200,TRUE
104313,16720,1,2017-11-23 13:23:19,2,4000,TRUE
121169,12544,15,2018-01-21 16:03:04,4,12000,TRUE
121169,12544,14,2018-01-21 16:03:04,2,3200,TRUE
194527,19540,6,2017-09-02 17:02:23,1,3600,TRUE
194527,19540,11,2017-09-02 17:02:23,2,2400,TRUE
129768,16686,2,2019-09-25 21:06:53,1,2200,TRUE
129768,16686,15,2019-09-25 21:06:53,1,3000,TRUE
198001,16056,4,2017-08-27 02:52:59,1,2400,TRUE
198001,16056,2,2017-08-27 02:52:59,1,2200,TRUE
150984,12193,1,2019-07-20 20:22:29,1,2000,TRUE
150984,12193,12,2019-07-20 20:22:29,1,1500,TRUE
191629,11846,1,2017-07-30 06:16:57,1,2000,TRUE
191629,11846,10,2017-07-30 06:16:57,1,2500,TRUE
165531,16727,1,2017-07-17 10:19:59,1,2000,TRUE
165531,16727,9,2017-07-17 10:19:59,1,1200,TRUE
175231,19690,13,2018-01-21 15:38:04,1,1000,TRUE
175231,19690,2,2018-01-21 15:38:04,2,4400,TRUE
101072,19156,1,2019-08-31 10:03:51,1,2000,TRUE
101072,19156,11,2019-08-31 10:03:51,1,1200,TRUE
119527,17257,2,2019-10-31 23:24:37,2,3960,FALSE
119527,17257,10,2019-10-31 23:24:37,1,2500,TRUE
151463,16996,12,2019-10-11 07:26:57,1,1500,TRUE
151463,16996,2,2019-10-11 07:26:57,1,2200,TRUE
199297,11697,1,2018-04-03 15:28:40,1,2000,TRUE
199297,11697,5,2018-04-03 15:28:40,1,2800,TRUE
181207,14507,8,2018-02-22 19:51:43,1,1200,TRUE
181207,14507,15,2018-02-22 19:51:43,1,3000,TRUE
111622,19940,3,2019-10-28 15:15:25,1,1800,TRUE
111622,19940,1,2019-10-28 15:15:25,1,2000,TRUE
166959,13365,14,2019-06-13 17:40:04,1,1600,TRUE
166959,13365,1,2019-06-13 17:40:04,1,2000,TRUE
118856,12772,1,2018-9-6 04:48:59,3,5400,FALSE
118856,12772,7,2018-9-6 04:48:59,1,1200,TRUE
114735,16024,1,2017-06-30 10:13:04,1,2000,TRUE
114735,16024,3,2017-06-30 10:13:04,1,1800,TRUE
188562,19156,2,2019-11-13 06:52:49,4,8800,TRUE
188562,19156,1,2019-11-13 06:52:49,1,2000,TRUE
164490,19342,1,2017-10-19 17:59:15,1,2000,TRUE
164490,19342,6,2017-10-19 17:59:15,1,3600,TRUE
177667,16253,3,2018-08-30 11:08:26,2,3600,TRUE
177667,16253,1,2018-08-30 11:08:26,3,4800,FALSE
128082,19392,5,2018-05-03 12:17:53,1,2800,TRUE
128082,19392,2,2018-05-03 12:17:53,1,2200,TRUE
167617,18954,5,2017-08-16 16:19:22,1,2800,TRUE
167617,18954,1,2017-08-16 16:19:22,1,2000,TRUE
134577,18761,5,2019-06-23 04:25:15,1,2800,TRUE
134577,18761,8,2019-06-23 04:25:15,1,1200,TRUE
129286,16862,1,2018-01-28 06:20:35,1,2000,TRUE
129286,16862,9,2018-01-28 06:20:35,1,1200,TRUE
140857,18945,4,2017-09-25 06:00:21,3,7200,TRUE
140857,18945,15,2017-09-25 06:00:21,1,3000,TRUE
134217,13597,2,2019-12-11 08:11:28,2,4400,TRUE
134217,13597,5,2019-12-11 08:11:28,1,2800,TRUE
139472,10617,10,2018-03-21 12:33:18,1,2500,TRUE
139472,10617,1,2018-03-21 12:33:18,1,2000,TRUE
